,,Wychowanie i Rozwój,Wychowanie i Rozwój,Wychowanie i Rozwój,Wychowanie i Rozwój,Harcerski System Wychowawczy,Harcerski System Wychowawczy,Harcerski System Wychowawczy,Harcerski System Wychowawczy,Harcerski System Wychowawczy,Harcerski System Wychowawczy,Harcerski System Wychowawczy,Harcerski System Wychowawczy,Harcerski System Wychowawczy,Wychowanie i Rozwój,Harcerski System Wychowawczy,Harcerski System Wychowawczy,Harcerski System Wychowawczy,Organizacja i Praca Drużyny,Organizacja i Praca Drużyny,Organizacja i Praca Drużyny,Organizacja i Praca Drużyny,Organizacja i Praca Drużyny,Organizacja i Praca Drużyny,Wychowanie i Rozwój,Wychowanie i Rozwój,Wychowanie i Rozwój,Wychowanie i Rozwój,Wychowanie i Rozwój,Wychowanie i Rozwój,Wychowanie i Rozwój,Wychowanie i Rozwój,Wychowanie i Rozwój,Wychowanie i Rozwój,Wychowanie i Rozwój,Wychowanie i Rozwój,Wychowanie i Rozwój,Wychowanie i Rozwój,Praca z Kadrą w Hufcu,Praca z Kadrą w Hufcu,Praca z Kadrą w Hufcu,Praca z Kadrą w Hufcu,Praca z Kadrą w Hufcu,Praca z Kadrą w Hufcu,Praca z Kadrą w Hufcu,Praca z Kadrą w Hufcu,Praca z Kadrą w Chorągwi,Praca z Kadrą w Chorągwi,Praca z Kadrą w Chorągwi,Praca z Kadrą w Chorągwi,Praca z Kadrą w Chorągwi,Praca z Kadrą w Chorągwi,Kadra Wspierająca,Kadra Wspierająca,Kadra Wspierająca,Kadra Wspierająca,Kadra Wspierająca,Kadra Wspierająca,Kursy Instruktorskie,Kursy Instruktorskie,Kursy Instruktorskie,Cele Zrównoważonego Rozwoju,Cele Zrównoważonego Rozwoju,Cele Zrównoważonego Rozwoju,Cele Zrównoważonego Rozwoju,Cele Zrównoważonego Rozwoju,Cele Zrównoważonego Rozwoju,Cele Zrównoważonego Rozwoju,Cele Zrównoważonego Rozwoju,Cele Zrównoważonego Rozwoju,Cele Zrównoważonego Rozwoju,Cele Zrównoważonego Rozwoju,Cele Zrównoważonego Rozwoju,Cele Zrównoważonego Rozwoju,Cele Zrównoważonego Rozwoju,Cele Zrównoważonego Rozwoju,Cele Zrównoważonego Rozwoju,Cele Zrównoważonego Rozwoju,Typ materiału,Typ materiału,Typ materiału,Typ materiału,Typ materiału,Typ materiału,Typ materiału,Typ materiału,Typ materiału,Typ materiału
11285,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , , , , 
4979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
1670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,X, , , , , , , , 
601,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
8697,X ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
4146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , ,X, , , , 
878,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , ,X, , , , , 
6510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,X, , , , , , , , , 
9300,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , , ,X, 
9870,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , , ,X, 
3156,"X trochę temat super, ale bez szału, trochę nudnawe w mojej ocenie, nie wiem czy powinien zostać feagment o zadaniach do wykonania w ramach propozycji Ekonomia jest kobietą",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,X, , , , , , , , 
4100,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,X, , , , , , , , 
11597,,x,x,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
791,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
6339,x - nie wnosi nic merytorycznego,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , , ,X, 
2040,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,X, , , , , , , , 
603,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
2643,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,X, , , , , , , , 
4472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
9106,,,,,,,,,,,x,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , ,X, , , 
4406,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
9198,"x - zduplikwana publikacja, ten sam material co w wersie 6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
9685,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , ,X, , , , 
10904,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , ,X, , , , 
3094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,, , ,X, , , , , , , 
9530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
2807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
8117,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
10568,,,,,,,,,,,,,,,,,+,,,,+,,+,,,,,,,,,,,,,,,,x,+,+,+,+,+,+,+,,,,,+,,,,,,,,+,,,,,,,,,,,,,,,,,,,, , , , , ,X, , , , 
10165,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , ,X, , , , 
605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
4154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
1232,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,, , , , ,X, , , , , 
3193,X - potraktowałabym jak czasopismo i wrzuciła do archiwum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , ,X, , , 
1524,X- niski poziom merytoryczny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,X, , , , , , , , 
3667,,,,,,+,+,,,,,,+,,,,,,,,,,,,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
607,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
3002,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
609,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,x,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
611,,,x,,,,,,,,,,x,,x,x,,,,,,,,,,,x,,,x,,,x,,,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
613,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
2759,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,x,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
8806,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
9443,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
10627,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,x,x,,,X,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
10839,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,X, , , , , , , , 
832,"x- nic nie wnosi, to pisemna instrukcja jak uplesc pudelko",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,X, , , , , , , 
4005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,X, , , , , , , , 
10238,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
7802,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , ,X, , , , 
10179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,X,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
9820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,X,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
9287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,X, , , , , , , 
3003,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , ,X, , 
5962,"X -brakuje załączników, jest tylko instrukcja, nie ma pokazanego jak ma wyglądać plansza",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , ,X, , , , , 
1295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , ,X, , , , , , 
9025,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,x,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,, , , , ,X, , , , , 
2370,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , ,X, , , , , , 
7402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,X, , , , , , , 
2598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,, , , , ,X, , , , , 
5321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , ,X, , , , , , 
205,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,, , , , ,X, , , , , 
1301,X ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,X, , , , , , , 
1257,X ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,X, , , , , , , 
2216,X ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,X, , , , , , , 
5873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , ,X, , , , , , 
